// fastapi core libs
pip install fastapi
pip install "uvicorn[standard]"
pip install websockets
pip install "python-jose[cryptography]"
pip install "passlib[bcrypt]"

// db libs
pip install mysql-connector-python

// ocr libs
pip install pytesseract
pip install opencv-python
pip install matplotlib
pip install numpy

// aprn libs
pip install easyocr
pip install imutils
pip install opencv-python
pip install matplotlib

// excel extraction libs
pip install pandas
pip install openpyxl
pip install python-Levenshtein
